id_cliente,num_ordenes,ingresos_totales,primera_orden,ultima_orden,nombre_empresa,ciudad,ticket_promedio
1423,2,4550.07,2024-07-13,2024-12-29,Font-Cabeza,Sevilla,2275.035
1425,1,12964.67,2024-10-07,2024-10-07,"Rozas, Machado and Araujo",Baleares,12964.67
1426,3,15194.16,2024-11-04,2025-04-28,Tejero Ltd,Palencia,5064.72
1427,1,0.0,2024-10-17,2024-10-17,Pla-Peiró,Huesca,0.0
1428,1,5993.72,2024-12-14,2024-12-14,Aragón and Sons,Valencia,5993.72
1430,1,1812.0,2024-08-28,2024-08-28,Tejero-Rivera,Burgos,1812.0
1432,1,5841.679999999999,2024-09-05,2024-09-05,Cobos-Larrañaga,Almería,5841.679999999999
1433,1,0.0,2024-08-28,2024-08-28,"Sastre, Pinilla and Talavera",Almería,0.0
1434,1,3439.2000000000003,2024-12-22,2024-12-22,Gelabert-Ibañez,Teruel,3439.2000000000003
1435,1,4817.64,2025-04-29,2025-04-29,Parejo LLC,Tarragona,4817.64
1436,3,9149.84,2024-10-06,2025-03-31,Pardo-Rivera,Albacete,3049.9466666666667
1438,2,13075.22,2024-06-29,2024-08-16,Marqués and Sons,La Rioja,6537.61
1439,1,7911.3,2025-04-05,2025-04-05,Jove-Salinas,Lleida,7911.3
1441,1,7907.51,2024-09-28,2024-09-28,Cases-Araujo,Vizcaya,7907.51
1442,2,0.0,2024-07-12,2025-01-13,"Díaz, Manrique and Cervantes",Cádiz,0.0
1444,1,3469.74,2025-03-29,2025-03-29,Barrena Group,Toledo,3469.74
1445,1,3453.54,2024-09-25,2024-09-25,"Jáuregui, Cueto and Lago",Tarragona,3453.54
1446,1,0.0,2024-08-23,2024-08-23,Ricart Ltd,Córdoba,0.0
1447,1,0.0,2024-08-10,2024-08-10,Corominas PLC,Teruel,0.0
1449,1,5259.23,2024-06-24,2024-06-24,"Miguel, Laguna and Vilanova",Lugo,5259.23
1450,1,5037.02,2025-04-01,2025-04-01,Fernández PLC,Valladolid,5037.02
1451,1,3663.58,2025-05-15,2025-05-15,Blázquez LLC,Soria,3663.58
1452,1,0.0,2024-12-09,2024-12-09,Benito-Múñiz,Segovia,0.0
1453,2,3128.04,2024-09-21,2024-12-17,Lopez-Bayona,Soria,1564.02
1454,1,4339.28,2024-07-17,2024-07-17,Ruiz LLC,Asturias,4339.28
1455,1,0.0,2025-02-20,2025-02-20,Mir-Valderrama,Las Palmas,0.0
1456,2,0.0,2025-01-01,2025-04-10,Pacheco-Casanova,Segovia,0.0
1460,2,5291.58,2024-11-22,2024-12-02,Lloret-Roma,Valencia,2645.79
1462,2,0.0,2024-06-22,2024-12-24,Español LLC,Baleares,0.0
1463,1,3608.4,2024-08-07,2024-08-07,Vilaplana-Villar,Granada,3608.4
1464,1,0.0,2024-07-24,2024-07-24,"Marín, Caro and Barroso",Barcelona,0.0
1465,1,2221.01,2025-05-10,2025-05-10,Ros and Sons,Ourense,2221.01
1467,2,9934.289999999999,2024-07-17,2025-04-02,Osuna Inc,Cádiz,4967.1449999999995
1469,3,29884.16,2024-10-06,2025-05-20,"Prats, Pareja and Cabeza",Lugo,9961.386666666667
1470,1,3900.34,2024-06-28,2024-06-28,Cases-Leiva,Vizcaya,3900.34
1472,1,3976.56,2025-02-22,2025-02-22,Pi PLC,Ciudad,3976.56
1473,2,5841.52,2024-12-16,2025-03-04,Dávila-Olivé,Guipúzcoa,2920.76
1476,2,9062.5,2024-12-02,2025-01-17,Segura-Ferrándiz,León,4531.25
1477,2,11870.029999999999,2024-11-23,2025-02-11,"Manjón, Crespi and Girona",Ceuta,5935.014999999999
1478,1,1598.17,2025-03-13,2025-03-13,"Sales, Palomar and Casas",Castellón,1598.17
1480,1,1783.7199999999998,2024-11-06,2024-11-06,"Segarra, Pareja and Madrid",Burgos,1783.7199999999998
1481,2,2975.52,2024-10-11,2025-01-05,Quintero-Gelabert,Cáceres,1487.76
1482,1,80.04,2024-08-03,2024-08-03,Valcárcel LLC,Girona,80.04
1484,1,3071.04,2025-04-15,2025-04-15,"Benavente, Calderon and Pol",Toledo,3071.04
1485,2,4916.45,2024-08-28,2025-03-15,Vélez PLC,Badajoz,2458.225
1486,1,13206.460000000001,2024-07-09,2024-07-09,"Priego, Simó and Gonzalez",Salamanca,13206.460000000001
1487,1,1676.73,2024-12-22,2024-12-22,"Valenciano, Carpio and Marcos",Baleares,1676.73
1489,3,4721.75,2024-12-31,2025-05-28,"Gomez, Aragonés and Gimenez",Valladolid,1573.9166666666667
1490,1,6490.789999999999,2024-09-30,2024-09-30,"Aguado, Quesada and Guijarro",Alicante,6490.789999999999
1492,2,0.0,2024-07-14,2024-07-30,Sanchez-Jordán,Valladolid,0.0
1494,1,3310.5000000000005,2025-03-04,2025-03-04,Villa Inc,Granada,3310.5000000000005
1497,2,13657.92,2024-10-09,2024-12-06,Alcaraz PLC,Alicante,6828.96
1499,1,467.39,2024-08-21,2024-08-21,Vilanova-Serrano,Badajoz,467.39
1500,3,10226.41,2024-10-08,2025-02-09,Canet-Garzón,Huesca,3408.8033333333333
